100001,100002,100003,100004,100005,100006,100007,100008,100009,100010,100011,100012,100013,100014,100015,100016,100017,100018,100019,100020,100021,100022,100023,100024,100025,100026,100027,100028,100029,100030,100031,100032,100033,100034,100035,100036,100037,100038,100039,100040
-0.875,-0.05,-0.254,-0.06,-0.072,-0.505,-0.098,-0.79,-0.164,-0.202,-0.164,-0.084,-0.066,-0.411,-0.286,-0.081,-0.255,-1.804,-0.133,-0.323,-1.505,-0.075,-0.311,-0.313,-0.153,-0.292,-0.285,-0.442,-0.21,-0.059,-0.05,-0.865,-0.103,-0.126,-0.128,-0.064,-0.505,-0.087,-0.161,-0.827
-0.157,-0.017,0.0,-0.015,0.0,-0.122,-0.044,-0.042,-0.021,-0.037,-0.025,-0.032,-0.03,-0.117,-0.109,-0.047,-0.05,-0.632,-0.04,-0.08,-0.083,-0.009,-0.113,-0.03,-0.046,-0.045,-0.036,-0.02,-0.051,-0.022,-0.01,-0.011,-0.034,-0.004,-0.012,-0.019,-0.157,-0.056,-0.063,-0.047
0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.003,0.0,-0.001,0.0,0.0,-0.002,-0.001,-0.013,-0.012,-0.006,-0.008,-0.004,-0.01,-0.035,-0.001,-0.001,-0.006,-0.002,-0.003,-0.002,0.0,-0.015,0.0,0.0,-0.001,-0.001,0.0,0.0,0.0,-0.013,-0.015,-0.013,-0.007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.003,0.0,-0.008,0.0,-0.009,-0.012,-0.003,0.0,-0.005,-0.003,-0.002,-0.008,-0.007,0.0,-0.007,0.0,-0.008,-0.019,-0.001,-0.003,0.0,-0.003,-0.007,-0.028,-0.056,-0.031,-0.004,-0.014,0.0,-0.001,0.0,-0.006,-0.017,-0.045,-0.093,0.0,-0.002,0.0,0.0
-0.24,-0.03,-0.062,-0.088,-0.119,-0.063,-0.067,-0.022,-0.003,-0.063,-0.055,-0.076,-0.059,-0.049,-0.007,-0.048,-0.016,-0.399,-0.064,-0.044,-0.477,0.0,-0.074,-0.157,-0.072,-0.288,-0.26,-0.051,-0.08,-0.031,-0.409,-0.01,-0.071,-0.181,-0.324,-0.681,-0.029,-0.155,-0.038,-0.001
-1.176,-0.106,-0.732,-0.388,-1.066,-0.236,-0.134,-1.029,-1.076,-0.209,-0.224,-0.245,-0.148,-0.177,-0.213,-0.441,-0.254,-1.834,-0.111,-0.481,-1.597,-0.002,-0.192,-0.403,-0.232,-0.625,-0.634,-0.555,-0.195,-0.09,-1.062,-0.045,-0.281,-0.453,-0.68,-0.928,-0.157,-0.508,-0.221,-0.011
-1.859,-0.219,-1.303,-0.968,-1.723,-1.177,-0.54,-1.912,-1.868,-0.409,-0.464,-0.621,-0.268,-0.42,-0.459,-1.353,-0.535,-2.696,-0.181,-0.899,-2.121,-0.012,-0.621,-0.776,-0.927,-0.983,-0.992,-1.536,-0.327,-0.146,-1.63,-0.096,-0.507,-0.819,-1.149,-1.31,-0.352,-0.875,-0.527,-0.033
-2.296,-0.437,-2.485,-1.492,-2.64,-1.766,-1.009,-2.407,-2.374,-0.691,-0.837,-0.946,-0.413,-0.909,-0.687,-1.737,-0.79,-3.216,-0.591,-1.226,-2.292,-0.017,-0.948,-1.145,-1.568,-1.3,-1.307,-2.219,-0.453,-0.306,-2.142,-1.528,-0.761,-1.182,-1.457,-1.749,-0.595,-1.194,-0.95,-0.054
-2.657,-0.759,-2.876,-1.641,-2.937,-2.124,-1.492,-2.78,-2.75,-1.227,-1.238,-1.249,-0.61,-1.466,-0.934,-1.977,-1.04,-3.557,-1.932,-1.544,-2.692,-0.506,-1.234,-1.439,-1.863,-1.61,-1.617,-2.645,-0.573,-0.755,-2.517,-2.347,-1.042,-1.57,-1.765,-2.019,-0.869,-1.559,-1.391,-0.069
-2.883,-1.266,-3.107,-1.756,-3.199,-2.877,-1.844,-3.088,-3.074,-1.71,-1.696,-1.54,-0.857,-1.771,-1.144,-2.538,-1.273,-3.761,-2.399,-1.861,-3.167,-1.0,-1.487,-1.721,-2.143,-1.903,-1.916,-2.913,-1.3,-1.32,-2.925,-2.763,-1.336,-1.909,-2.007,-2.193,-1.1,-1.941,-1.772,-0.08
-3.019,-1.688,-3.279,-2.043,-3.375,-3.384,-2.16,-3.33,-3.318,-2.037,-2.029,-1.812,-1.088,-2.049,-1.594,-2.861,-1.511,-3.896,-2.681,-2.145,-3.57,-1.226,-1.728,-2.0,-2.4,-2.155,-2.173,-3.124,-2.853,-1.789,-3.284,-3.318,-1.656,-2.176,-2.246,-2.692,-1.422,-2.308,-2.09,-0.09
-3.124,-1.976,-3.358,-3.521,-3.528,-3.55,-2.441,-3.536,-3.508,-2.321,-2.314,-2.067,-1.273,-2.279,-2.187,-3.159,-1.738,-4.037,-2.914,-2.386,-3.685,-1.437,-1.962,-2.277,-2.642,-2.374,-2.394,-3.304,-3.084,-2.248,-3.447,-3.568,-1.944,-2.419,-2.495,-2.982,-1.683,-2.594,-2.35,-0.098
-3.526,-2.236,-3.19,-3.715,-3.62,-3.641,-2.692,-3.684,-3.671,-2.555,-2.55,-2.311,-1.458,-2.505,-2.474,-3.311,-1.948,-3.249,-3.114,-2.581,-3.668,-1.638,-1.715,-2.51,-2.853,-2.588,-2.608,-3.429,-3.22,-2.506,-3.58,-3.678,-2.205,-2.665,-2.736,-3.272,-1.901,-2.84,-2.569,-0.165
-3.597,-2.479,-3.018,-3.791,-3.731,-3.697,-2.922,-3.796,-3.79,-2.763,-2.768,-2.532,-1.637,-2.71,-2.68,-3.414,-2.123,-4.225,-3.302,-2.761,-3.336,-1.807,-2.385,-2.711,-3.035,-2.778,-2.808,-3.535,-3.353,-2.707,-3.687,-3.782,-2.464,-2.838,-2.908,-3.429,-2.106,-3.078,-2.739,-2.95
-3.668,-2.707,-3.108,-3.894,-3.776,-3.709,-3.102,-3.894,-3.902,-2.971,-2.973,-2.73,-1.798,-2.893,-2.858,-3.524,-2.274,-4.28,-3.504,-2.918,-3.856,-1.951,-2.582,-2.896,-3.211,-2.981,-3.011,-3.627,-3.494,-2.926,-3.768,-3.845,-2.715,-2.997,-3.066,-3.579,-2.335,-3.278,-2.889,-3.497
-3.705,-2.9,-2.862,-3.952,-3.806,-3.647,-3.279,-3.975,-3.983,-3.157,-3.157,-2.911,-1.936,-3.049,-3.01,-3.606,-2.435,-4.319,-3.671,-3.06,-3.889,-2.07,-2.734,-3.052,-3.349,-3.143,-3.177,-3.701,-3.601,-3.09,-3.855,-3.903,-2.892,-3.153,-3.204,-3.573,-2.595,-3.458,-3.023,-3.436
-3.735,-3.09,-2.898,-3.967,-3.858,-3.544,-3.466,-4.049,-4.037,-3.308,-3.31,-3.065,-2.07,-3.158,-3.153,-3.631,-2.569,-4.362,-3.773,-3.18,-3.941,-2.12,-2.867,-3.167,-3.466,-3.284,-3.311,-3.747,-3.628,-3.244,-3.879,-3.952,-3.057,-3.317,-3.381,-3.636,-2.887,-3.617,-3.165,-3.427
-3.756,-3.246,-3.48,-4.006,-3.874,-3.51,-3.611,-4.104,-4.101,-3.457,-3.225,-3.186,-2.187,-3.285,-3.3,-3.715,-2.689,-4.405,-3.894,-3.291,-3.933,-2.293,-3.002,-3.261,-3.579,-3.404,-3.431,-3.791,-3.704,-3.373,-3.88,-4.013,-3.193,-3.418,-3.477,-3.604,-3.058,-3.753,-3.281,-3.44
-3.808,-3.371,-3.837,-4.041,-3.845,-3.431,-3.739,-4.155,-4.177,-3.645,-3.637,-3.275,-2.299,-3.4,-3.439,-3.73,-2.818,-4.407,-3.977,-3.381,-3.979,-2.398,-3.105,-3.362,-3.664,-3.52,-3.535,-3.824,-3.765,-3.467,-3.441,-4.034,-3.323,-3.551,-3.595,-3.653,-3.181,-3.858,-3.369,-3.452
-3.849,-3.484,-3.842,-4.076,-3.837,-3.412,-3.855,-4.204,-4.231,-3.783,-3.775,-3.366,-2.385,-3.51,-3.53,-3.683,-2.903,-4.4,-4.012,-3.44,-4.018,-2.465,-3.19,-3.439,-3.725,-3.593,-3.622,-3.857,-3.805,-3.53,-3.943,-4.047,-3.415,-3.622,-3.682,-3.607,-3.292,-3.92,-3.44,-3.461
-3.853,-3.572,-3.849,-4.09,-3.794,-3.411,-3.914,-4.235,-4.27,-3.891,-3.883,-3.47,-2.449,-3.592,-3.599,-3.638,-2.944,-4.432,-4.057,-3.493,-4.041,-2.53,-3.256,-3.498,-3.775,-3.656,-3.697,-3.883,-3.816,-3.584,-3.94,-4.068,-3.495,-3.63,-3.722,-3.65,-3.372,-3.998,-3.474,-3.463
-3.845,-3.647,-3.843,-4.112,-3.773,-3.332,-3.933,-4.242,-4.292,-3.927,-3.921,-3.52,-2.507,-3.668,-3.637,-3.643,-3.009,-4.484,-4.114,-3.598,-4.03,-2.558,-3.298,-3.533,-3.802,-3.722,-3.745,-3.888,-3.878,-3.616,-3.925,-4.041,-3.553,-3.696,-3.765,-3.607,-3.419,-4.078,-3.509,-3.47
-3.828,-3.676,-3.841,-4.14,-3.715,-3.232,-3.991,-4.255,-4.298,-3.978,-3.977,-3.541,-2.52,-3.704,-3.648,-3.607,-3.031,-4.493,-4.147,-3.638,-4.03,-2.611,-3.32,-3.55,-3.809,-3.745,-3.774,-3.902,-3.871,-3.641,-3.929,-4.028,-3.587,-3.699,-3.745,-3.665,-3.449,-4.114,-3.537,-3.47
-3.833,-3.703,-3.857,-4.057,-3.631,-3.114,-4.0,-4.275,-4.301,-3.992,-3.992,-3.566,-2.503,-3.69,-3.652,-3.53,-3.031,-4.482,-4.149,-3.638,-4.062,-2.637,-3.319,-3.565,-3.809,-3.728,-3.768,-3.904,-3.897,-3.672,-3.905,-4.059,-3.605,-3.679,-3.761,-3.63,-3.495,-4.14,-3.553,-3.489
-3.848,-3.732,-3.827,-4.051,-3.526,-2.987,-3.954,-4.272,-4.312,-3.994,-4.007,-3.561,-2.526,-3.686,-3.658,-3.491,-3.041,-4.435,-4.108,-3.641,-3.942,-2.638,-3.308,-3.559,-3.76,-3.691,-3.721,-3.907,-3.908,-3.66,-3.934,-4.053,-3.598,-3.623,-3.7,-3.669,-3.52,-4.123,-3.545,-3.475
-3.844,-3.72,-3.809,-4.024,-1.472,-2.838,-3.918,-4.278,-4.302,-3.967,-3.989,-3.528,-2.527,-3.662,-3.642,-3.365,-3.029,-4.416,-4.04,-3.642,-3.8,-2.618,-3.287,-3.518,-3.684,-3.646,-3.684,-3.901,-3.895,-3.611,-3.918,-4.034,-3.588,-3.682,-3.743,-3.627,-3.551,-4.066,-3.541,-3.477
