100001,100002,100003,100004,100005,100006,100007,100008,100009,100010,100011,100012,100013,100014,100015,100016,100017,100018,100019,100020,100021,100022,100023,100024,100025,100026,100027,100028,100029,100030,100031,100032,100033,100034,100035,100036,100037,100038,100039,100040
-3.837,-3.696,-3.681,-4.002,-3.331,-2.698,-3.899,-4.266,-4.299,-3.913,-3.936,-3.488,-2.489,-3.629,-3.573,-3.276,-2.979,-4.388,-3.972,-3.611,-4.014,-2.59,-3.257,-3.461,-3.627,-3.618,-3.649,-3.891,-3.872,-3.594,-3.908,-4.014,-3.525,-3.523,-3.694,-3.683,-3.54,-4.027,-3.5,-3.477
-3.822,-3.658,-2.932,-3.952,-3.231,-2.558,-3.834,-4.26,-4.298,-3.851,-3.872,-3.437,-2.458,-3.559,-3.44,-3.176,-2.92,-4.396,-3.927,-3.545,-3.985,-2.55,-3.211,-3.404,-3.538,-3.558,-3.591,-3.878,-3.858,-3.532,-3.864,-3.997,-3.445,-3.53,-3.615,-3.643,-3.505,-4.02,-3.478,-3.453
-3.803,-3.632,-2.867,-3.884,-3.139,-2.41,-3.742,-4.186,-3.521,-3.754,-3.774,-3.337,-2.406,-3.486,-3.276,-3.05,-2.849,-4.376,-3.81,-3.454,-3.953,-2.491,-3.149,-3.32,-3.475,-3.455,-3.48,-3.844,-3.8,-3.47,-3.826,-3.959,-3.388,-3.438,-3.517,-3.639,-3.459,-3.947,-3.418,-3.425
-3.78,-3.537,-2.865,-3.835,-3.675,-2.322,-3.627,-4.142,-2.243,-3.641,-3.665,-3.222,-2.334,-3.356,-3.162,-2.904,-2.765,-4.318,-3.682,-3.374,-3.929,-2.422,-3.037,-3.211,-3.384,-3.357,-3.38,-3.799,-3.742,-3.421,-3.793,-3.922,-3.284,-3.333,-3.405,-3.585,-3.387,-3.857,-3.3,-3.406
-3.75,-3.441,-3.069,-3.764,-3.731,-2.253,-3.476,-4.07,-3.544,-3.488,-3.503,-3.082,-2.255,-3.23,-3.049,-2.748,-2.663,-4.272,-3.543,-3.275,-3.881,-2.315,-2.925,-3.114,-3.256,-3.248,-3.273,-3.778,-3.694,-3.331,-3.727,-3.898,-3.162,-3.193,-3.265,-3.582,-3.285,-3.697,-3.141,-3.38
-3.678,-3.352,-2.958,-3.732,-3.68,-2.215,-3.362,-4.042,-4.073,-3.379,-3.392,-2.933,-2.151,-3.109,-2.876,-2.59,-2.541,-4.231,-3.4,-3.128,-3.84,-2.185,-2.791,-2.988,-3.082,-3.127,-3.148,-3.731,-3.636,-3.2,-3.669,-3.827,-3.018,-3.031,-3.1,-3.46,-3.184,-3.533,-2.975,-3.352
-3.588,-3.202,-3.247,-3.762,-3.686,-2.164,-3.227,-3.943,-3.995,-3.232,-3.247,-2.77,-2.016,-2.95,-2.697,-2.428,-2.4,-4.195,-3.213,-2.968,-3.766,-2.031,-2.634,-2.826,-2.909,-2.972,-2.991,-3.63,-3.437,-3.045,-3.617,-3.777,-2.837,-2.845,-2.906,-3.277,-3.05,-3.373,-2.784,-3.334
-3.501,-3.028,-3.21,-3.666,-3.567,-2.115,-3.031,-3.882,-3.911,-2.966,-2.986,-2.582,-1.878,-2.79,-2.503,-2.262,-2.249,-4.117,-3.021,-2.798,-3.699,-1.911,-2.475,-2.627,-2.708,-2.792,-2.812,-3.478,-3.114,-2.931,-3.524,-3.707,-2.637,-2.633,-2.696,-3.249,-2.884,-3.188,-2.566,-3.281
-3.368,-2.862,-3.135,-3.45,-3.485,-2.034,-2.835,-3.762,-3.784,-2.697,-2.721,-2.374,-1.727,-2.591,-2.359,-2.061,-2.087,-4.069,-2.754,-2.638,-3.661,-1.734,-2.324,-2.413,-2.48,-2.587,-2.602,-3.323,-2.804,-2.735,-3.457,-3.591,-2.433,-2.391,-2.452,-3.096,-2.724,-2.969,-2.354,-3.209
-3.155,-2.655,-2.964,-2.597,-3.29,-1.957,-2.596,-3.627,-3.638,-2.479,-2.499,-2.153,-1.54,-2.377,-2.115,-1.873,-1.893,-3.982,-2.461,-2.409,-3.557,-1.578,-2.1,-2.185,-2.242,-2.375,-2.388,-3.129,-2.39,-2.214,-3.339,-3.466,-2.147,-2.125,-2.189,-2.874,-2.539,-2.721,-2.118,-3.142
-2.823,-2.429,-2.775,-2.288,-3.126,-1.856,-2.347,-3.475,-3.484,-2.215,-2.234,-1.917,-1.354,-2.128,-1.845,-1.706,-1.692,-3.901,-2.142,-2.131,-3.403,-1.37,-1.888,-1.935,-2.0,-2.161,-2.169,-2.959,-1.968,-1.878,-3.209,-3.339,-1.808,-1.832,-1.893,-2.548,-2.33,-2.453,-1.86,-3.038
-2.751,-2.18,-2.55,-1.852,-2.924,-1.749,-2.063,-3.259,-3.258,-1.864,-1.879,-1.647,-0.995,-1.882,-1.601,-1.571,-1.481,-3.772,-1.791,-1.393,-3.238,-1.144,-1.629,-1.691,-1.726,-1.904,-1.909,-2.819,-1.507,-1.56,-3.002,-3.125,-1.508,-1.523,-1.584,-2.054,-2.094,-2.155,-1.543,-2.924
-2.547,-1.903,-1.721,-1.467,-2.723,-1.586,-1.764,-2.96,-2.958,-1.538,-1.546,-1.363,-0.483,-1.582,-1.344,-0.659,-1.259,-3.566,-1.408,-1.199,-3.011,-0.936,-1.366,-1.432,-1.435,-1.618,-1.619,-2.585,-1.049,-1.168,-2.727,-2.877,-1.24,-1.21,-1.268,-1.266,-1.828,-1.618,-1.223,-2.76
-2.046,-1.554,-1.094,-1.37,-2.389,-1.364,-1.438,-2.713,-2.702,-1.229,-1.251,-1.07,-0.207,-1.293,-1.028,-0.143,-1.026,-3.325,-0.959,-0.759,-2.723,-0.69,-1.085,-1.149,-1.137,-1.321,-1.314,-2.309,-0.637,-0.778,-2.397,-2.577,-0.877,-0.895,-0.942,-1.008,-1.52,-0.605,-0.863,-2.558
-1.548,-0.57,-0.906,-0.673,-1.822,-1.076,-0.962,-2.292,-2.2,-0.716,-0.764,-0.594,-0.147,-0.971,-0.735,-0.127,-0.79,-2.969,-0.58,-0.384,-2.329,-0.462,-0.787,-0.843,-0.829,-0.999,-0.989,-1.917,-0.827,-0.454,-1.781,-2.206,-0.514,-0.602,-0.642,-0.995,-1.197,-0.135,-0.379,-2.313
-1.168,-0.105,-0.308,-0.102,-1.148,-0.751,-0.19,-1.678,-0.973,-0.433,-0.432,-0.211,-0.111,-0.645,-0.497,-0.108,-0.551,-2.476,-0.302,-0.551,-1.778,-0.233,-0.491,-0.529,-0.468,-0.664,-0.649,-1.392,-0.542,-0.236,-0.118,-1.647,-0.244,-0.288,-0.317,-0.706,-0.836,-0.114,-0.201,-1.99
-0.636,-0.056,-0.044,-0.068,-0.161,-0.38,-0.099,-0.656,-0.141,-0.159,-0.13,-0.078,-0.076,-0.347,-0.267,-0.081,-0.24,-1.628,-0.121,-0.27,-0.644,-0.073,-0.276,-0.244,-0.145,-0.244,-0.241,-0.34,-0.178,-0.056,-0.051,-0.798,-0.1,-0.076,-0.095,-0.067,-0.457,-0.086,-0.149,-0.545
-0.068,-0.016,0.0,-0.018,0.0,-0.079,-0.038,-0.04,-0.018,-0.034,-0.022,-0.028,-0.03,-0.087,-0.085,-0.046,-0.031,-0.503,-0.043,-0.074,-0.111,-0.012,-0.094,-0.032,-0.044,-0.036,-0.035,-0.012,-0.046,-0.022,-0.009,-0.01,-0.032,0.0,-0.008,-0.013,-0.138,-0.052,-0.057,-0.053
0.0,0.0,0.0,0.0,0.0,0.0,-0.003,-0.001,0.0,0.0,0.0,0.0,-0.001,0.0,-0.004,-0.009,-0.005,-0.008,-0.002,-0.011,-0.038,-0.001,-0.001,-0.004,-0.002,-0.002,-0.002,0.0,-0.013,0.0,0.0,0.0,-0.001,0.0,0.0,0.0,-0.01,-0.013,-0.011,-0.008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.002,0.0,-0.006,0.0,-0.001,-0.007,0.0,0.0,-0.001,0.0,0.0,-0.006,-0.007,0.0,-0.006,0.0,-0.007,-0.017,0.0,-0.001,0.0,0.0,-0.002,-0.025,-0.016,-0.016,-0.001,-0.009,0.0,0.0,0.0,-0.003,-0.009,-0.027,-0.056,0.0,0.0,0.0,0.0
-0.013,-0.033,-0.029,-0.058,-0.083,-0.059,-0.06,-0.015,-0.005,-0.054,-0.046,-0.055,-0.057,-0.063,-0.001,-0.043,-0.012,-0.288,-0.069,-0.04,-0.226,0.0,-0.057,-0.105,-0.096,-0.14,-0.131,-0.037,-0.021,-0.027,-0.253,-0.01,-0.054,-0.107,-0.171,-0.42,-0.023,-0.109,-0.03,0.0
-0.594,-0.108,-0.167,-0.252,-0.779,-0.156,-0.14,-0.712,-0.735,-0.181,-0.192,-0.189,-0.129,-0.149,-0.201,-0.38,-0.228,-1.473,-0.13,-0.422,-1.589,-0.002,-0.159,-0.328,-0.219,-0.258,-0.26,-0.339,-0.039,-0.093,-0.869,-0.049,-0.228,-0.29,-0.409,-0.719,-0.134,-0.448,-0.191,-0.01
-1.163,-0.219,-0.765,-0.703,-1.336,-0.897,-0.387,-1.541,-1.502,-0.379,-0.412,-0.492,-0.245,-0.318,-0.434,-1.292,-0.519,-2.354,-0.193,-0.869,-2.19,-0.014,-0.491,-0.661,-0.699,-0.678,-0.682,-1.278,-0.087,-0.155,-1.419,-0.099,-0.435,-0.579,-0.816,-1.129,-0.315,-0.806,-0.487,-0.032
-1.648,-0.404,-1.008,-1.27,-2.184,-1.531,-0.836,-2.054,-2.021,-0.613,-0.712,-0.821,-0.37,-0.672,-0.688,-1.709,-0.768,-2.908,-0.476,-1.205,-2.384,-0.022,-0.792,-1.014,-1.259,-1.079,-1.083,-2.018,-0.342,-0.276,-1.96,-1.309,-0.665,-0.936,-1.134,-1.573,-0.539,-1.101,-0.897,-0.052
-2.061,-0.687,-1.359,-1.494,-2.547,-1.929,-1.293,-2.434,-2.401,-1.101,-1.136,-1.109,-0.561,-1.185,-0.874,-1.951,-1.016,-3.296,-1.661,-1.51,-2.675,-0.464,-1.077,-1.313,-1.605,-1.42,-1.425,-2.438,-0.195,-0.669,-2.376,-2.243,-0.93,-1.261,-1.409,-1.851,-0.816,-1.491,-1.317,-0.069
-2.383,-1.128,-2.344,-1.644,-2.831,-2.565,-1.636,-2.765,-2.748,-1.551,-1.535,-1.392,-0.755,-1.488,-1.04,-2.514,-1.255,-3.509,-2.024,-1.854,-3.119,-0.964,-1.304,-1.578,-1.912,-1.701,-1.71,-2.752,-0.771,-1.216,-2.747,-2.71,-1.216,-1.623,-1.716,-1.942,-1.07,-1.861,-1.722,-0.082
