100001,100002,100003,100004,100005,100006,100007,100008,100009,100010,100011,100012,100013,100014,100015,100016,100017,100018,100019,100020,100021,100022,100023,100024,100025,100026,100027,100028,100029,100030,100031,100032,100033,100034,100035,100036,100037,100038,100039,100040
-3.187,-2.819,-2.978,-2.703,-3.334,-2.444,-2.928,-3.888,-3.893,-2.693,-2.713,-2.305,-1.629,-2.489,-2.058,-1.927,-1.876,-4.081,-2.348,-2.546,-3.684,-1.807,-2.094,-2.264,-2.26,-2.416,-2.428,-3.294,-2.424,-2.144,-3.576,-3.684,-2.257,-2.34,-2.393,-2.806,-2.522,-2.685,-2.093,-3.147
-3.049,-2.593,-2.88,-2.312,-3.253,-2.279,-2.651,-3.776,-3.784,-2.419,-2.44,-2.065,-1.431,-2.232,-1.805,-1.772,-1.674,-3.935,-2.025,-2.305,-3.553,-1.573,-1.861,-2.027,-2.013,-2.186,-2.193,-3.196,-1.989,-2.141,-3.463,-3.582,-1.892,-1.929,-1.988,-2.465,-2.305,-2.399,-1.808,-3.09
-3.044,-2.346,-2.634,-1.908,-3.052,-2.104,-2.369,-3.615,-3.63,-2.098,-2.113,-1.817,-0.931,-1.981,-1.55,-1.561,-1.463,-3.808,-1.683,-2.02,-3.386,-1.329,-1.614,-1.793,-1.725,-1.906,-1.911,-3.001,-1.51,-1.72,-3.316,-3.459,-1.612,-1.563,-1.621,-1.897,-2.083,-2.103,-1.473,-2.96
-2.74,-2.067,-1.583,-1.477,-2.827,-1.84,-2.049,-3.376,-3.376,-1.789,-1.801,-1.523,-0.461,-1.678,-1.223,-0.144,-1.24,-3.619,-1.307,-1.642,-3.176,-1.077,-1.325,-1.538,-1.442,-1.645,-1.645,-2.792,-1.017,-1.271,-3.101,-3.256,-1.323,-1.222,-1.273,-1.188,-1.81,-1.497,-1.173,-2.786
-2.175,-1.599,-1.169,-1.245,-2.506,-1.574,-1.699,-3.045,-3.031,-1.303,-1.405,-1.212,-0.167,-1.339,-0.981,-0.135,-1.001,-3.331,-0.872,-1.273,-2.935,-0.786,-1.041,-1.262,-1.158,-1.354,-1.353,-2.478,-0.675,-0.799,-2.8,-3.006,-0.916,-0.884,-0.928,-0.92,-1.514,-0.435,-0.7,-2.576
-1.876,-0.415,-0.99,-0.423,-1.777,-1.294,-0.719,-2.645,-2.502,-0.788,-0.791,-0.427,-0.099,-1.032,-0.696,-0.12,-0.756,-2.993,-0.509,-0.879,-2.584,-0.484,-0.76,-0.933,-0.848,-1.041,-1.038,-2.046,-0.976,-0.442,-1.85,-2.691,-0.514,-0.541,-0.564,-0.901,-1.19,-0.138,-0.367,-2.338
-1.496,-0.058,-0.171,-0.075,-1.079,-0.94,-0.1,-2.124,-0.966,-0.538,-0.517,-0.193,-0.08,-0.676,-0.466,-0.099,-0.505,-2.481,-0.242,-0.561,-2.109,-0.227,-0.475,-0.599,-0.406,-0.7,-0.707,-1.509,-0.604,-0.187,-0.117,-2.114,-0.218,-0.228,-0.248,-0.491,-0.799,-0.114,-0.19,-1.669
-0.985,-0.033,-0.017,-0.041,-0.034,-0.389,-0.067,-0.706,-0.099,-0.105,-0.079,-0.048,-0.056,-0.334,-0.235,-0.073,-0.178,-1.574,-0.09,-0.277,-1.048,-0.053,-0.255,-0.244,-0.125,-0.196,-0.241,-0.164,-0.108,-0.034,-0.025,-0.937,-0.066,-0.054,-0.07,-0.046,-0.411,-0.083,-0.127,-0.096
-0.058,-0.005,0.0,-0.011,0.0,-0.075,-0.028,-0.029,-0.008,-0.021,-0.012,-0.015,-0.019,-0.068,-0.062,-0.038,-0.021,-0.336,-0.034,-0.034,-0.072,-0.008,-0.077,-0.021,-0.028,-0.022,-0.019,-0.007,-0.035,-0.011,0.0,-0.002,-0.017,0.0,-0.005,-0.008,-0.098,-0.047,-0.038,-0.037
0.0,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005,-0.002,-0.003,0.0,-0.004,-0.021,0.0,0.0,-0.003,0.0,-0.001,0.0,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,-0.008,-0.006,-0.003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.008,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0,0.0,-0.006,0.0,-0.003,0.0,-0.001,-0.009,0.0,0.0,0.0,0.0,0.0,-0.016,-0.012,-0.007,-0.001,-0.007,0.0,-0.004,-0.001,-0.001,0.0,-0.005,-0.034,0.0,0.0,0.0,0.0
-0.072,-0.026,-0.052,-0.065,-0.049,-0.03,-0.054,-0.017,-0.004,-0.049,-0.041,-0.031,-0.044,-0.062,-0.001,-0.03,-0.005,-0.145,-0.048,-0.025,-0.049,0.0,-0.047,-0.114,-0.06,-0.202,-0.124,-0.023,-0.062,-0.04,-0.261,-0.046,-0.032,-0.093,-0.173,-0.46,-0.012,-0.068,-0.021,0.0
-0.93,-0.094,-0.168,-0.281,-0.392,-0.129,-0.086,-0.339,-0.333,-0.121,-0.123,-0.131,-0.127,-0.198,-0.143,-0.169,-0.151,-1.486,-0.098,-0.46,-1.241,0.0,-0.152,-0.339,-0.123,-0.522,-0.519,-0.15,-0.166,-0.122,-0.503,-0.174,-0.087,-0.295,-0.459,-0.791,-0.107,-0.417,-0.099,-0.003
-0.879,-0.159,-0.828,-0.56,-0.774,-0.224,-0.292,-1.027,-0.978,-0.41,-0.409,-0.39,-0.142,-0.424,-0.349,-1.092,-0.456,-2.386,-0.138,-0.908,-2.073,-0.005,-0.428,-0.636,-0.731,-0.86,-0.869,-1.326,-0.453,-0.235,-1.305,-0.311,-0.315,-0.614,-0.879,-1.267,-0.304,-0.754,-0.366,-0.02
-1.037,-0.257,-1.204,-1.233,-1.35,-0.509,-0.503,-1.802,-1.776,-0.692,-0.795,-0.768,-0.241,-0.745,-0.545,-1.602,-0.704,-3.034,-0.31,-1.236,-2.377,-0.011,-0.869,-0.992,-1.387,-1.184,-1.195,-1.904,-0.562,-0.256,-0.914,-0.41,-0.77,-1.026,-1.259,-1.205,-0.543,-1.022,-0.721,-0.035
-0.474,-0.267,-1.131,-1.421,-1.352,-1.924,-0.994,-2.555,-2.533,-1.066,-1.141,-1.241,-0.267,-1.332,-0.731,-1.852,-0.95,-3.357,-1.275,-1.537,-2.748,-0.335,-1.147,-1.348,-1.729,-1.495,-1.507,-1.506,-0.669,-0.373,-0.687,-0.696,-1.026,-1.347,-1.552,-0.498,-0.797,-1.37,-1.144,-0.057
-1.176,-1.003,-0.301,-0.344,-0.26,-2.858,-1.156,-2.961,-2.933,-1.508,-1.521,-1.562,-0.253,-0.683,-0.935,-2.43,-1.182,-3.544,-2.235,-1.856,-3.086,-1.048,-1.418,-1.684,-2.016,-1.778,-1.79,-1.04,-0.778,-0.537,-0.895,-0.845,-1.266,-1.738,-1.866,-0.529,-1.029,-1.737,-1.544,-0.067
-2.537,-1.734,-1.999,-1.571,-1.558,-2.497,-2.091,-2.063,-2.023,-1.844,-1.842,-1.115,-0.953,-0.617,-1.137,-2.764,-1.42,-3.685,-2.556,-2.139,-3.514,-1.319,-1.659,-1.897,-2.255,-2.02,-2.043,-1.486,-1.562,-0.636,-0.677,-1.855,-1.358,-1.929,-2.017,-0.624,-1.36,-2.091,-1.91,-0.075
-2.996,-1.857,-3.075,-3.478,-2.615,-2.321,-2.134,-2.103,-2.122,-1.252,-1.26,-0.984,-1.36,-1.743,-1.656,-3.047,-1.645,-2.982,-2.79,-2.357,-3.653,-1.548,-1.976,-1.771,-2.502,-2.257,-2.279,-2.659,-2.443,-0.678,-0.778,-2.433,-1.585,-2.228,-2.286,-0.995,-1.608,-2.4,-2.184,-0.081
-3.531,-2.207,-2.2,-3.113,-2.064,-3.514,-2.276,-1.668,-1.654,-1.29,-1.282,-0.811,-1.358,-2.498,-2.377,-3.227,-1.848,-3.944,-2.986,-2.554,-3.741,-1.883,-2.227,-2.019,-2.718,-2.483,-2.507,-1.909,-1.982,-0.662,-0.672,-1.599,-1.864,-1.602,-1.648,-0.755,-1.829,-2.621,-2.392,-0.09
-3.27,-1.82,-0.825,-1.229,-0.839,-3.811,-2.092,-1.207,-1.196,-0.898,-0.89,-1.129,-1.681,-2.682,-2.559,-3.299,-2.017,-4.015,-3.169,-2.724,-3.797,-2.08,-2.371,-2.173,-2.883,-2.687,-2.708,-2.015,-2.623,-0.782,-0.659,-1.32,-1.606,-2.117,-2.162,-2.549,-2.001,-2.829,-2.563,-1.689
-2.368,-1.376,-0.753,-1.02,-0.815,-4.126,-3.212,-1.428,-1.448,-2.598,-2.598,-0.628,-1.731,-2.875,-2.723,-3.387,-2.165,-4.053,-3.342,-2.882,-3.844,-2.252,-2.496,-2.826,-3.047,-2.849,-2.875,-3.17,-3.467,-0.985,-0.813,-0.667,-1.068,-3.358,-3.423,-2.25,-2.344,-3.075,-2.68,-3.343
-1.991,-2.824,-1.317,-1.666,-1.2,-2.913,-3.284,-1.379,-1.442,-2.958,-2.964,-0.671,-2.047,-3.143,-2.512,-3.158,-2.008,-4.073,-3.479,-3.03,-1.82,-2.455,-2.625,-2.968,-3.168,-2.976,-3.006,-2.203,-3.469,-1.369,-0.946,-0.67,-1.775,-3.347,-3.189,-3.486,-2.579,-3.283,-2.695,-3.23
-2.741,-2.692,-3.041,-3.198,-2.628,-2.247,-1.722,-1.455,-1.518,-2.625,-2.63,-0.819,-2.154,-3.292,-2.776,-2.911,-2.172,-4.131,-3.611,-3.144,-3.856,-2.611,-2.751,-2.847,-3.3,-3.132,-3.164,-2.375,-3.553,-2.51,-1.099,-0.718,-2.268,-2.05,-2.084,-3.344,-2.704,-3.383,-2.801,-3.174
-1.939,-2.466,-2.824,-3.122,-2.747,-1.59,-1.094,-2.26,-2.314,-2.988,-2.993,-1.52,-1.901,-3.358,-2.895,-3.184,-2.301,-4.156,-3.711,-3.229,-3.879,-2.746,-2.669,-2.967,-3.424,-3.286,-3.323,-2.294,-3.31,-1.463,-1.028,-0.892,-2.381,-1.072,-1.098,-3.306,-2.963,-3.479,-3.205,-3.248
-1.74,-3.343,-2.67,-3.187,-2.702,-1.561,-1.357,-2.563,-2.631,-2.496,-2.501,-2.376,-2.243,-3.335,-3.253,-3.585,-2.679,-4.209,-3.779,-3.256,-3.874,-2.845,-2.876,-3.336,-3.369,-3.257,-3.29,-2.859,-1.986,-1.1,-0.929,-1.1,-2.604,-2.186,-2.317,-3.345,-3.071,-3.57,-3.22,-3.164
-3.933,-3.274,-2.925,-3.359,-3.136,-1.408,-1.703,-2.863,-2.909,-3.309,-3.318,-2.202,-2.366,-3.212,-3.381,-3.575,-2.765,-4.251,-3.865,-3.395,-3.741,-2.938,-2.716,-3.459,-3.477,-3.317,-3.351,-2.585,-2.177,-1.064,-0.885,-1.014,-2.384,-3.468,-3.599,-3.388,-3.203,-3.633,-3.294,-3.181
